file,bytes
age_draws_female.rds,42435537
age_draws_male.rds,42428276
bloom_time_draws.rds,42667311
fledging_age_drawsf.rds,171268705
fledging_age_drawsm.rds,170916854
fledging_grouped_drawsf.rds,37095006
fledging_grouped_drawsm.rds,37069655
fledging_success_draws_agef.rds,39588261
fledging_success_draws_agem.rds,39478767
fledging_success_drawsf.rds,39310903
fledging_success_drawsm.rds,39226789
fledging_time_drawsf.rds,170523738
fledging_time_drawsm.rds,169992604
individual_predictions_female_si.rds,17187
individual_predictions_female.rds,48651
individual_predictions_male_si.rds,18154
individual_predictions_male.rds,49645
mismatch_drawsf.rds,155674707
mismatch_drawsm.rds,154892893
mismatch_time_drawsf.rds,42459803
mismatch_time_drawsm.rds,42422645
